證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"2929","淘帝-KY","146,525","14,643,656","100.00","100.50","99.50","100.00","-0.50","125"
"2936","客思達-KY","22,000","541,700","24.85","24.90","24.40","24.90","+0.05","15"
"2939","凱羿-KY","91,100","14,191,550","158.00","159.50","153.00","155.00","-4.50","77"
"3002","歐格","22,000","247,650","11.25","11.30","11.20","11.30","+0.05","12"
"3003","健和興","348,100","17,792,470","50.80","51.60","50.80","51.40","+0.60","254"
"3004","豐達科","98,000","5,302,300","55.10","55.10","53.70","54.10","-0.10","79"
"3005","神基","730,387","30,480,615","41.85","41.95","41.65","41.80","-0.10","445"
"3006","晶豪科","1,608,030","62,662,385","38.50","39.45","38.50","39.15","+0.65","939"
"3008","大立光","686,563","2,513,914,950","3,685.00","3,735.00","3,630.00","3,640.00","-45.00","880"
"3010","華立","148,300","8,139,269","55.00","55.20","54.70","54.90","+0.10","92"
"3011","今皓","492,000","4,059,700","8.16","8.32","8.14","8.26","+0.10","167"
"3013","晟銘電","645,106","11,713,161","18.40","18.40","17.95","18.10","-0.45","304"
"3014","聯陽","232,011","8,109,528","35.00","35.15","34.85","34.90","-0.10","186"
"3015","全漢","414,500","9,707,148","23.40","23.50","23.35","23.45","-0.30","203"
"3016","嘉晶","3,320,928","120,082,857","36.90","37.10","35.60","35.80","-1.15","1,939"
"3017","奇鋐","797,200","21,614,529","27.10","27.30","27.00","27.20","+0.35","466"
"3018","同開","757,100","61,521,078","81.40","81.80","80.50","81.50","+0.10","200"
"3019","亞光","6,051,343","547,508,997","89.00","91.80","88.80","89.80","+0.60","4,445"
"3021","鴻名","43,000","686,450","16.00","16.05","15.85","16.05","+0.05","28"
"3022","威強電","88,120","3,105,344","35.00","35.50","35.00","35.30","+0.30","83"
"3023","信邦","775,327","60,016,538","77.00","78.70","76.10","77.50","+0.50","545"
"3024","憶聲","107,076","680,477","6.35","6.40","6.35","6.35"," 0.00","31"
"3025","星通","36,000","588,950","16.30","16.60","16.30","16.60","+0.10","21"
"3026","禾伸堂","26,398,018","4,093,563,898","147.00","161.00","147.00","161.00","+14.50","16,103"
"3027","盛達","145,060","1,448,232","10.15","10.15","9.83","9.85","-0.08","74"
"3028","增你強","259,218","5,842,120","22.70","22.70","22.40","22.55","-0.05","138"
"3029","零壹","604,206","12,418,632","20.50","20.75","20.40","20.60","+0.10","329"
"3030","德律","1,185,202","64,616,308","55.20","55.50","54.20","54.50","-0.50","736"
"3031","佰鴻","350,176","5,326,092","15.20","15.30","15.15","15.25","+0.10","147"
"3032","偉訓","134,197","4,708,484","35.50","35.50","34.90","35.10","-0.10","88"
"3033","威健","739,212","16,374,694","22.20","22.25","22.05","22.20","+0.05","316"
"3034","聯詠","2,370,067","292,220,942","124.00","125.00","122.00","125.00","+3.00","1,350"
"3035","智原","4,396,410","296,276,661","68.00","69.00","66.40","66.50","-1.90","3,058"
"3036","文曄","946,265","42,565,096","44.80","45.10","44.80","45.00","+0.30","421"
"3037","欣興","10,487,732","178,059,658","17.25","17.30","16.70","16.75","-0.50","3,866"
"3038","全台","65,668","606,949","9.35","9.35","9.20","9.26","+0.01","47"
"3040","遠見","129,330","7,623,602","58.50","59.50","58.40","58.90","+0.40","110"
"3041","揚智","605,127","8,379,191","14.00","14.15","13.70","13.75","-0.15","291"
"3042","晶技","238,550","8,672,374","36.25","36.50","36.25","36.50","+0.25","184"
"3043","科風","3,445","8,847","2.60","2.60","2.57","2.57","+0.01","4"
"3044","健鼎","880,358","78,286,832","90.10","90.10","88.40","88.60","-1.90","780"
"3045","台灣大","3,453,704","379,240,440","110.00","110.00","109.50","109.50","-0.50","1,548"
"3046","建碁","17,767","406,735","22.80","23.00","22.80","22.90","+0.05","22"
"3047","訊舟","138,374","1,135,051","8.24","8.25","8.17","8.21","-0.04","60"
"3048","益登","171,102","2,892,871","16.75","17.05","16.70","16.85","+0.10","107"
"3049","和鑫","446,701","3,131,935","7.02","7.04","6.98","7.00","-0.01","152"
"3050","鈺德","134,001","1,464,660","10.90","11.00","10.85","10.85","-0.05","36"
"3051","力特","171,157","546,140","3.20","3.23","3.16","3.16","-0.04","41"
"3052","夆典","183,545","1,717,353","9.45","9.48","9.33","9.36","-0.02","70"
"3054","立萬利","91,000","1,797,450","19.75","20.05","19.70","19.80","+0.05","14"
"3055","蔚華科","1,195,763","34,716,879","30.10","30.10","28.20","28.50","-1.05","675"
"3056","總太","989,613","20,772,383","21.10","21.15","20.90","20.90","-0.15","459"
"3057","喬鼎","132,003","1,221,747","9.22","9.30","9.21","9.22"," 0.00","72"
"3058","立德","38,054","312,177","8.20","8.25","8.17","8.25","+0.01","23"
"3059","華晶科","2,185,839","67,131,851","30.75","31.05","30.35","30.40","-0.30","1,020"
"3060","銘異","239,312","5,268,540","21.95","22.15","21.90","22.05","+0.10","133"
"3062","建漢","286,860","4,973,687","17.40","17.40","17.30","17.30","-0.10","146"
"3090","日電貿","9,535,790","685,481,317","71.30","73.00","70.70","70.80","+1.20","6,128"
"3094","聯傑","168,182","3,749,458","22.20","22.45","22.15","22.45","+0.30","95"
"3130","一零四","6,278","1,135,067","181.00","181.00","181.00","181.00"," 0.00","10"
"3149","正達","190,958","2,991,494","15.70","15.90","15.50","15.70","-0.20","96"
"3164","景岳","490,035","12,947,645","26.95","27.00","26.05","26.15","-0.85","287"
"3167","大量","135,245","6,134,308","45.40","45.55","45.10","45.30","-0.15","102"
"3189","景碩","411,250","20,698,925","50.70","50.90","50.10","50.10","-0.30","303"
"3209","全科","83,383","1,709,999","20.70","20.70","20.45","20.50","+0.05","50"
"3229","晟鈦","60,000","1,026,400","17.00","17.40","17.00","17.10","+0.05","34"
"3231","緯創","17,000,218","400,554,962","23.80","23.85","23.40","23.40","-0.40","5,887"
"3257","虹冠電","212,139","11,205,149","52.50","53.60","52.10","52.50","+0.20","194"
"3266","昇陽","58,000","644,650","11.05","11.20","11.05","11.15","+0.10","27"
"3296","勝德","88,000","1,252,250","14.30","14.45","14.10","14.35","-0.10","29"
"3305","昇貿","38,565","948,154","24.60","24.90","24.50","24.90","+0.30","25"
"3308","聯德","32,000","263,850","8.30","8.31","8.20","8.23","-0.06","18"
"3311","閎暉","260,145","4,319,755","16.90","16.90","16.45","16.60","-0.30","106"
"3312","弘憶股","381,311","3,233,122","8.51","8.56","8.41","8.42","+0.02","212"
"3321","同泰","103,000","1,400,250","13.75","13.75","13.45","13.45","-0.30","34"
"3338","泰碩","41,139","831,941","20.30","20.45","20.05","20.25","-0.05","47"
"3346","麗清","122,000","7,430,000","61.20","61.50","60.60","61.00","-0.20","102"
"3356","奇偶","595,353","16,275,295","28.00","28.15","27.05","27.15","-1.05","419"
"3376","新日興","646,577","50,112,330","77.50","78.00","77.10","77.30","-1.20","490"
"3380","明泰","1,512,970","30,103,200","19.95","20.05","19.80","19.85","-0.05","631"
"3383","新世紀","21,000","60,500","2.81","2.96","2.81","2.90","-0.09","13"
"3406","玉晶光","11,728,787","4,125,092,394","334.50","364.00","334.00","362.00","+29.50","9,321"
"3413","京鼎","457,708","87,279,436","189.00","193.00","188.50","191.50","+2.50","398"
"3416","融程電","53,000","2,395,850","45.50","45.50","45.00","45.45","-0.05","34"
"3419","譁裕","206,066","3,499,013","17.15","17.15","16.85","17.05","-0.05","104"
"3432","台端","129,160","1,712,746","13.35","13.40","13.10","13.20","-0.35","61"
"3437","榮創","326,000","9,188,650","28.05","28.50","27.90","28.10","+0.05","194"
"3443","創意","5,366,132","1,419,091,568","265.00","272.50","256.00","269.50","+10.50","4,471"
"3450","聯鈞","1,206,732","120,012,400","101.00","101.50","98.90","99.30","-0.60","1,019"
"3454","晶睿","30,724","2,505,303","80.90","82.40","80.90","81.80"," 0.00","32"
"3481","群創","49,641,786","554,185,383","11.05","11.30","11.00","11.15","+0.10","7,220"
"3494","誠研","279,180","2,757,913","9.90","9.93","9.81","9.85","-0.05","121"
"3501","維熹","94,365","4,838,004","51.50","51.50","51.20","51.30"," 0.00","91"
"3504","揚明光","1,046,200","60,876,560","58.30","58.90","57.30","57.90","-0.10","743"
"3514","昱晶","1,542,506","24,785,141","16.10","16.30","15.90","15.90","-0.20","604"
"3515","華擎","2,026,100","152,287,450","73.60","76.80","73.40","74.80","+1.30","1,430"
"3518","柏騰","68,001","1,965,829","29.30","29.45","28.60","29.00","-0.05","67"
"3519","綠能","6,614,761","108,600,276","16.40","16.70","16.15","16.15","-0.05","2,130"
"3528","安馳","27,001","970,686","35.70","36.00","35.70","36.00","+0.05","20"
"3532","台勝科","2,484,947","293,580,746","122.00","122.00","116.50","116.50","-4.00","1,656"
"3533","嘉澤","1,411,358","257,922,730","181.50","187.50","177.50","186.00","+5.50","1,157"
"3535","晶彩科","65,001","835,712","12.85","12.95","12.75","12.95","+0.10","38"
"3536","誠創","1,145,967","15,060,860","12.90","13.30","12.80","13.30","+1.20","446"
"3545","敦泰","1,828,460","46,984,312","25.90","26.05","25.50","25.80"," 0.00","1,073"
"3550","聯穎","435,031","8,712,788","20.45","20.45","19.90","20.10","-0.15","225"
"3557","嘉威","89,430","1,478,601","16.50","16.65","16.50","16.50"," 0.00","40"
"3561","昇陽光電","568,851","7,783,420","13.85","13.90","13.50","13.60","-0.10","303"
"3576","新日光","2,990,896","37,164,206","12.55","12.65","12.30","12.35","-0.15","1,452"
"3579","尚志","205,200","3,072,480","14.95","15.35","14.80","14.95","-0.05","100"
"3583","辛耘","1,586,053","93,696,080","59.60","60.70","58.20","59.10","-2.30","1,273"
"3588","通嘉","54,134","1,385,435","25.60","25.80","25.50","25.65","+0.20","44"
"3591","艾笛森","27,200","416,477","15.35","15.45","15.20","15.25","-0.10","25"
"3593","力銘","39,012","337,243","8.87","8.87","8.62","8.63","-0.24","27"
"3596","智易","1,414,930","80,578,110","56.80","57.80","55.80","57.40","+0.90","936"
"3605","宏致","166,012","4,349,313","26.10","26.35","26.10","26.10","-0.05","108"
"3607","谷崧","62,001","1,642,729","26.55","26.90","26.40","26.50"," 0.00","50"
"3617","碩天","27,000","2,382,400","88.50","88.70","88.00","88.70","+0.10","23"
"3622","洋華","608,298","10,274,039","16.45","17.15","16.45","16.85","+0.50","332"
"3645","達邁","2,103,301","136,277,180","65.40","66.00","63.80","65.40","+0.40","1,382"
"3653","健策","66,230","4,129,044","61.50","62.80","61.50","62.80","+0.70","67"
"3661","世芯-KY","6,587,037","862,684,884","130.50","134.50","128.00","132.00","+1.50","4,652"
"3665","貿聯-KY","4,232,720","858,346,260","206.00","210.00","197.00","208.00","+2.00","3,462"
"3669","圓展","1,000","18,450","18.45","18.45","18.45","18.45","-0.10","1"
"3673","TPK-KY","18,207,355","1,111,410,776","61.00","62.70","59.60","61.20","-2.60","10,457"
"3679","新至陞","200,400","16,136,200","82.00","83.50","80.00","80.00","-1.90","142"
"3682","亞太電","2,991,016","25,917,324","8.55","8.76","8.55","8.57","+0.02","916"
"3686","達能","1,976,302","12,642,093","6.40","6.59","6.30","6.34","-0.16","533"
"3694","海華","358,098","7,171,669","19.95","20.15","19.90","20.10","+0.20","152"
"3698","隆達","1,409,984","25,416,908","17.80","18.20","17.75","18.05","+0.10","822"
"3701","大眾控","16,753","123,068","7.37","7.37","7.33","7.33","-0.04","24"
"3702","大聯大","10,301,118","417,955,067","40.10","40.95","40.05","40.75","+0.55","3,630"
"3703","欣陸","2,636,595","34,844,312","13.20","13.30","13.10","13.15","-0.05","558"
"3704","合勤控","93,262","1,240,357","13.30","13.40","13.25","13.30","+0.05","56"
"3705","永信","101,682","4,141,790","40.90","40.90","40.65","40.75","-0.05","75"
"3706","神達","943,677","29,875,445","31.75","31.80","31.50","31.70","-0.15","535"
"3708","上緯投控","10,798,574","1,219,011,422","114.00","115.50","110.50","110.50","-12.00","5,151"
"3711","日月光投控","23,633,024","1,867,243,913","77.50","82.30","76.70","80.20","+5.10","11,796"
"4104","佳醫","2,813,191","139,987,448","49.20","50.60","48.10","50.50","+1.30","1,422"
"4106","雃博","101,202","2,983,038","29.85","29.85","29.20","29.65","-0.25","89"
"4108","懷特","1,050,527","24,194,671","23.55","23.60","22.75","23.30","-0.25","625"
"4119","旭富","233,009","14,020,544","60.70","61.10","59.60","60.20","-0.50","168"
"4133","亞諾法","42,300","1,482,759","35.30","35.30","34.85","35.00","-0.30","37"
"4137","麗豐-KY","7,859,728","1,801,260,580","226.50","237.50","219.00","235.50","+11.50","6,473"
"4141","龍燈-KY","41,480","1,047,198","25.20","25.45","25.05","25.25","+0.05","35"
"4142","國光生","257,002","4,922,488","19.10","19.30","19.00","19.10"," 0.00","166"
"4144","康聯-KY","790,050","31,382,900","40.75","40.80","39.20","39.40","-1.40","532"
"4148","全宇生技-KY","476,340","61,461,520","131.00","131.00","127.00","127.00","-1.00","417"
"4155","訊映","124,096","3,730,910","30.20","30.20","30.00","30.00","-0.35","74"
"4164","承業醫","401,366","14,281,860","36.30","36.35","35.40","35.50","-0.85","243"
"4190","佐登-KY","3,963,058","451,109,525","116.00","118.50","109.00","113.50","-1.50","3,125"
"4306","炎洲","1,352,321","22,564,258","16.65","17.00","16.50","16.50","-0.05","734"
"4414","如興","2,853,750","44,213,600","15.75","15.95","15.15","15.45","-0.15","1,080"
"4426","利勤","141,220","5,696,842","40.45","40.65","40.10","40.20","-0.25","121"
"4438","廣越","19,000","2,127,500","110.50","113.00","110.50","113.00","+1.00","18"
"4526","東台","225,774","4,361,158","19.40","19.50","19.20","19.20","-0.20","108"
"4532","瑞智","470,152","14,912,114","31.95","31.95","31.60","31.75","-0.20","273"
"4536","拓凱","6,002","489,264","81.50","81.80","81.40","81.80","-0.20","8"
"4545","銘鈺","117,200","4,493,630","38.80","38.80","38.05","38.25","-0.55","82"
"4551","智伸科","303,140","54,210,920","182.00","182.00","177.00","178.00","-7.50","253"
"4552","力達-KY","47,050","4,163,090","89.10","89.10","88.10","88.10","-1.00","46"
"4555","氣立","57,007","4,303,620","76.70","76.70","74.90","75.00","-1.60","54"
"4557","永新-KY","69,000","4,823,800","69.90","70.00","69.80","70.00","+0.10","59"
"4560","強信-KY","463,184","29,423,011","63.00","64.60","62.60","63.60","-0.10","296"
"4562","穎漢","22,001","881,639","40.00","40.40","40.00","40.20","-0.15","21"
"4566","時碩工業","24,010","1,352,878","57.00","57.00","56.10","56.10","-1.00","25"
"4720","德淵","48,000","715,650","14.95","15.00","14.85","14.95"," 0.00","22"
"4722","國精化","106,122","3,573,635","33.60","33.90","33.60","33.60","-0.20","68"
"4725","信昌化","2,080,925","42,208,376","20.65","20.75","20.00","20.30","-0.35","932"
"4737","華廣","85,000","4,932,300","58.20","58.40","57.70","58.20","+1.00","69"
"4739","康普","3,818,610","435,482,700","113.00","119.00","110.00","117.50","+3.00","2,859"
"4746","台耀","1,501,350","81,894,250","56.60","56.60","53.60","54.20","-2.00","1,063"
"4755","三福化","41,000","2,006,400","48.80","49.15","48.70","49.10","+0.30","31"
"4763","材料-KY","30,000","3,703,500","123.50","124.00","123.00","123.50"," 0.00","29"
"4764","雙鍵","53,500","3,254,800","62.00","62.00","60.50","61.20","-0.10","43"
"4807","日成-KY","88,607","5,766,463","66.40","66.40","64.60","66.00"," 0.00","66"
"4904","遠傳","5,873,858","454,452,020","77.00","77.90","76.80","77.10","-0.20","2,048"
"4906","正文","1,737,725","42,098,908","24.00","24.50","23.80","24.10","+0.30","924"
"4912","聯德控股-KY","75,538","11,900,428","157.50","159.00","156.50","157.00","-0.50","63"
"4915","致伸","1,692,107","96,731,184","57.40","58.40","56.70","56.70","-1.30","1,246"
"4916","事欣科","597,700","21,590,310","36.40","36.50","35.65","36.05","-0.10","382"
"4919","新唐","2,623,000","144,939,000","55.70","56.10","54.40","55.30","-0.80","1,732"
"4927","泰鼎-KY","3,264,809","73,354,885","22.00","22.85","22.00","22.45","+0.70","1,361"
"4930","燦星網","118,000","1,404,000","11.85","12.00","11.85","11.90","-0.05","31"
"4934","太極","1,436,028","14,437,374","10.20","10.20","9.97","9.97","-0.13","487"
"4935","茂林-KY","223,050","7,995,512","35.75","36.00","35.70","35.95","+0.20","60"
"4938","和碩","4,807,066","335,696,831","69.80","70.30","69.60","69.80","-0.90","2,517"
"4942","嘉彰","44,000","994,950","22.75","22.75","22.50","22.75","-0.15","22"
"4943","康控-KY","953,140","257,125,366","265.50","274.50","264.00","272.50","+7.00","841"
"4952","凌通","221,408","9,533,544","43.20","43.35","42.80","43.00","+0.70","185"
"4956","光鋐","5,719,782","124,383,393","20.15","22.05","20.05","22.05","+2.00","2,026"
"4958","臻鼎-KY","1,085,773","68,349,205","62.80","63.60","62.60","62.70","-0.30","700"
"4960","奇美材","1,492,817","16,226,980","10.90","11.00","10.80","10.80","-0.05","504"
"4968","立積","407,807","27,895,655","68.00","69.30","67.40","68.70","+1.90","324"
"4976","佳凌","1,517,225","62,002,012","41.20","41.50","40.20","40.80","-0.20","1,050"
"4977","眾達-KY","894,524","73,178,116","78.50","85.60","78.10","84.30","+5.30","708"
"4984","科納-KY","715,510","35,901,897","50.10","50.30","50.10","50.20","+0.10","196"
"4994","傳奇","57,845","2,769,660","46.20","49.00","46.20","48.70","+2.60","36"
"4999","鑫禾","54,081","2,639,769","48.55","49.45","48.40","48.80","+0.20","39"
"5007","三星","21,200","1,227,459","58.00","58.00","57.70","57.90","+0.30","18"
"5203","訊連","42,363","2,716,732","64.30","64.30","63.90","63.90","-0.30","35"
"5215","科嘉-KY","19,000","466,350","24.70","24.70","24.35","24.55","-0.15","9"
"5225","東科-KY","32,001","845,426","26.50","26.50","26.30","26.50","-0.30","25"
"5234","達興材料","517,204","43,156,790","85.00","85.50","82.10","82.80","-1.40","369"
"5243","乙盛-KY","387,400","12,344,180","32.10","32.10","31.70","31.80","-0.40","293"
"5258","虹堡","31,740","613,860","19.05","19.50","19.05","19.15","+0.20","31"
"5259","清惠","13,011","130,202","10.15","10.15","10.00","10.00","-0.15","11"
"5264","鎧勝-KY","1,383,296","100,114,133","72.00","73.80","70.70","73.20","+1.20","985"
"5269","祥碩","254,200","83,122,300","329.00","334.00","325.00","325.00","-3.00","246"
"5284","jpp-KY","30,232","1,868,168","61.90","62.00","61.70","61.90","-0.70","26"
"5285","界霖","72,000","6,053,400","83.50","84.80","83.50","84.20","-0.60","64"
"5288","豐祥-KY","29,000","2,504,400","87.30","87.30","86.00","86.80","-0.50","19"
"5305","敦南","2,595,973","92,849,529","36.50","36.50","35.20","35.65","-1.25","1,553"
"5388","中磊","454,221","35,652,569","79.00","79.00","78.20","78.20","-0.50","361"
"5434","崇越","221,687","17,681,960","79.80","80.00","79.60","79.60"," 0.00","168"
"5469","瀚宇博","4,422,926","81,122,997","18.10","18.55","18.05","18.25","+0.05","1,626"
"5471","松翰","146,450","4,771,679","32.45","32.80","32.45","32.80","+0.10","116"
"5484","慧友","51,091","265,453","5.20","5.37","5.12","5.29","+0.04","19"
"5515","建國","479,142","5,763,035","12.20","12.20","11.95","12.00"," 0.00","176"
"5519","隆大","499,121","6,164,632","12.45","12.50","12.20","12.20","-0.15","205"
"5521","工信","845,000","10,881,750","12.80","13.00","12.80","12.85","-0.20","286"
"5522","遠雄","277,101","9,007,807","32.55","32.70","32.45","32.50","-0.05","225"
"5525","順天","83,838","1,510,442","18.05","18.05","18.00","18.05"," 0.00","33"
"5531","鄉林","348,730","4,054,868","11.65","11.70","11.55","11.65"," 0.00","140"
"5533","皇鼎","180,999","2,956,082","16.45","16.45","16.30","16.35"," 0.00","30"
"5534","長虹","674,795","57,707,210","85.70","86.20","85.40","85.40","-0.90","577"
"5538","東明-KY","1,000","44,100","44.10","44.10","44.10","44.10","+0.05","1"
"5607","遠雄港","410,200","7,305,840","17.95","18.00","17.65","17.85","-0.10","137"
"5608","四維航","2,620,983","20,451,669","7.51","8.04","7.50","7.83","+0.36","892"
"5706","鳳凰","100,405","3,645,110","36.30","36.45","36.20","36.45","+0.15","60"
"5871","中租-KY","3,041,169","320,942,914","105.50","107.00","104.50","106.00","+0.50","1,867"
"5880","合庫金","9,779,234","168,912,062","17.30","17.35","17.25","17.25","-0.10","2,979"
"5906","台南-KY","81,087","845,596","10.80","10.80","10.30","10.30","-0.35","42"
"5907","大洋-KY","2,115,356","62,743,786","30.60","30.90","29.10","29.10","-1.50","1,221"
"6005","群益證","1,330,910","14,941,993","11.25","11.30","11.20","11.20","-0.05","312"
"6024","群益期","333,266","19,943,542","60.00","60.40","59.60","60.40","+0.20","216"
"6108","競國","157,407","3,637,851","23.35","23.35","23.00","23.20","-0.15","93"
"6112","聚碩","106,667","3,622,257","33.75","34.10","33.75","33.90","+0.10","73"
"6115","鎰勝","29,062","1,301,902","44.85","44.90","44.70","44.80","-0.05","23"
"6116","彩晶","15,235,659","124,957,157","8.12","8.28","8.09","8.19","+0.04","3,820"
"6117","迎廣","52,100","871,905","16.75","16.85","16.60","16.80","+0.65","33"
"6120","達運","5,338,580","130,253,130","24.30","24.90","23.85","23.90","+0.05","2,734"
"6128","上福","965,623","38,446,720","39.30","40.20","39.30","40.20","+1.20","605"
"6131","悠克","3,110,192","50,974,157","16.10","16.50","15.95","16.40"," 0.00","359"
"6133","金橋","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"6136","富爾特","71,001","1,697,724","23.95","23.95","23.90","23.90","-0.10","26"
"6139","亞翔","4,882,069","184,417,842","37.05","38.20","36.70","37.55","+0.85","2,497"
"6141","柏承","9,427,420","272,692,766","30.05","30.70","27.80","29.00","-1.55","5,277"
"6142","友勁","326,756","2,274,365","6.96","7.02","6.90","6.94","-0.02","125"
"6145","勁永","468,300","4,283,499","9.28","9.28","9.07","9.15","+0.09","201"
"6152","百一","103,695","792,984","7.65","7.72","7.63","7.72","+0.06","42"
"6153","嘉聯益","76,241,933","3,945,147,310","50.60","53.60","50.60","51.70","+2.50","32,642"
"6155","鈞寶","148,312","2,992,290","19.90","20.45","19.90","20.00","+0.30","118"
"6164","華興","214,651","2,230,554","10.35","10.50","10.30","10.35","+0.10","94"
"6165","捷泰","699,017","12,336,397","17.60","17.95","17.30","17.70"," 0.00","224"
"6166","凌華","85,959","5,233,015","61.40","61.40","60.50","60.50","-0.30","51"
"6168","宏齊","519,300","9,176,843","17.70","17.80","17.60","17.60","-0.10","291"
"6172","互億","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"6176","瑞儀","4,374,061","262,031,172","60.20","60.70","59.50","59.70","-0.50","2,776"
"6177","達麗","387,000","14,020,897","35.95","36.55","35.95","36.20","+0.25","259"
"6183","關貿","94,000","3,072,400","33.05","33.55","32.25","33.00","-0.05","55"
"6184","大豐電","112,301","4,327,338","38.50","38.75","38.35","38.40","-0.40","74"
"6189","豐藝","105,345","2,979,196","28.35","28.35","28.20","28.35"," 0.00","60"
"6191","精成科","950,254","12,125,970","12.75","12.85","12.70","12.75"," 0.00","358"
"6192","巨路","51,543","3,091,861","59.90","60.10","59.90","60.00","-0.10","37"
"6196","帆宣","2,199,101","128,367,182","58.20","58.70","58.10","58.30","+0.10","940"
"6197","佳必琪","103,623","2,957,856","28.70","28.70","28.00","28.50","-0.10","70"
"6201","亞弘電","12,336","379,864","30.75","30.85","30.75","30.85","+0.10","12"
"6202","盛群","710,335","50,575,185","71.60","72.00","70.80","71.00"," 0.00","620"
"6205","詮欣","10,110","279,197","27.20","27.80","27.20","27.75","+0.25","10"
"6206","飛捷","61,503","4,827,034","78.70","78.70","78.30","78.50","+0.60","55"
"6209","今國光","933,152","27,139,226","29.10","29.35","28.70","28.75","-0.25","614"
"6213","聯茂","868,595","57,615,604","66.30","67.20","65.70","65.90","-0.20","714"
"6214","精誠","530,750","34,148,919","64.50","64.70","64.00","64.20","+0.50","369"
"6215","和椿","197,027","3,779,985","19.10","19.35","19.10","19.20","-0.05","131"
"6216","居易","121,710","3,461,226","28.50","28.50","28.30","28.30","-0.20","84"
"6224","聚鼎","168,066","10,473,943","62.00","62.80","61.80","62.20","+0.50","117"
"6225","天瀚","4,000","12,400","3.10","3.10","3.10","3.10"," 0.00","2"
"6226","光鼎","203,899","1,903,310","9.23","9.41","9.23","9.33","+0.14","101"
"6230","超眾","80,400","6,229,100","77.80","78.00","76.90","77.80"," 0.00","96"
"6235","華孚","236,900","4,136,353","17.40","17.65","17.35","17.45","+0.05","132"
"6239","力成","2,291,605","196,629,768","85.40","86.50","85.00","86.10","+0.50","1,652"
"6243","迅杰","108,158","1,450,873","13.20","13.50","13.20","13.45","+0.25","54"
"6251","定穎","445,735","3,971,588","8.96","9.00","8.87","8.91","-0.05","161"
"6257","矽格","9,014,071","320,106,480","34.50","36.50","34.50","35.70","+1.70","4,349"
"6269","台郡","3,313,677","264,511,294","79.00","80.30","78.90","80.00","+1.20","2,295"
"6271","同欣電","370,025","38,725,712","104.00","105.50","103.50","105.50","+1.50","277"
"6277","宏正","556,498","55,448,204","101.50","101.50","97.30","98.00","-0.60","359"
"6278","台表科","249,605","6,446,683","25.95","26.15","25.70","25.80"," 0.00","224"
"6281","全國電","27,150","1,764,879","65.00","65.10","65.00","65.00"," 0.00","24"
"6282","康舒","1,465,623","27,300,385","18.80","19.00","18.50","18.50","-0.30","709"
"6283","淳安","3,009,804","155,435,535","52.50","53.20","49.80","50.00","-1.90","1,758"
"6285","啟碁","370,772","25,772,512","69.50","69.90","69.20","69.50","-0.10","299"
"6289","華上","52,012","97,404","1.92","1.92","1.86","1.88","-0.02","17"
"6405","悅城","19,000","438,500","23.50","23.50","22.70","22.70","-0.30","11"
"6409","旭隼","9,033","4,653,962","515.00","518.00","514.00","514.00","-1.00","13"
"6412","群電","472,640","24,428,316","51.70","52.00","51.30","51.70"," 0.00","295"
"6414","樺漢","169,011","80,591,269","483.00","484.00","473.00","477.00","-1.50","165"
"6415","矽力-KY","26,719","16,759,499","627.00","633.00","626.00","626.00","-2.00","23"
"6416","瑞祺電通","673,561","86,242,930","123.00","132.00","121.50","130.00","+7.00","556"
"6422","君耀-KY","1,294,527","93,499,143","72.30","72.40","72.10","72.20","+0.10","562"
"6431","光麗-KY","85,000","1,100,000","12.90","13.00","12.90","12.95","-0.05","48"
"6442","光聖","43,100","1,461,500","33.70","34.30","33.70","34.15"," 0.00","31"
"6443","元晶","10,721,426","115,375,021","11.20","11.20","10.50","10.75","-0.50","3,263"
"6449","鈺邦","3,729,942","220,111,521","59.80","60.20","58.10","58.30","-0.30","2,677"
"6451","訊芯-KY","654,070","90,535,590","137.50","141.00","135.00","138.00"," 0.00","546"
"6452","康友-KY","203,399","77,720,918","384.00","385.00","380.00","382.00","-5.50","195"
"6456","GIS-KY","9,126,338","1,525,392,460","166.50","169.50","165.50","168.00","-2.00","6,094"
"6464","台數科","0","0","0.00","0.00","0.00","0.00"," 0.00","0"
"6477","安集","3,656,380","91,217,025","25.40","25.75","24.60","24.70","-0.70","1,761"
"6504","南六","19,000","3,032,500","160.00","160.00","158.50","158.50","-1.00","17"
"6505","台塑化","1,101,417","130,205,911","118.50","119.00","118.00","118.00","-0.50","707"
"6525","捷敏-KY","323,060","26,440,050","82.30","82.30","81.50","81.50","-0.80","272"
"6531","愛普","151,000","12,070,300","80.80","80.80","79.50","80.30","+0.70","122"
"6533","晶心科","262,547","35,873,392","136.00","138.50","135.00","135.50","+1.00","254"
"6541","泰福-KY","3,078,735","390,101,302","126.00","132.50","122.00","122.00","-1.00","2,276"
"6552","易華電","207,000","10,665,700","50.90","52.90","50.60","52.90","+2.00","138"
"6573","虹揚-KY","1,349,141","74,723,426","55.00","57.90","53.10","53.10","+0.30","932"
"6579","研揚","332,220","28,575,650","85.20","86.90","84.40","86.50","+3.90","271"
"6581","鋼聯","42,700","5,081,500","120.00","120.00","118.50","119.00","-1.00","45"
